,total,confirmed,probable
0,,,
1,,,
2,,,
3,,,
4,,,
5,,,
6,0.0,,
7,0.0,,
8,0.0,,
9,0.0,,
10,0.0,,
11,1.0,1.0,
12,1.0,2.0,
13,2.0,2.0,
14,3.0,3.0,
15,3.0,3.0,
16,10.0,11.0,
17,15.0,16.0,
18,18.0,18.0,
19,19.0,22.0,
20,23.0,24.0,
21,24.0,26.0,
22,26.0,28.0,
23,29.0,30.0,
24,44.0,49.0,
25,53.0,53.0,
26,70.0,73.0,
27,82.0,84.0,
28,86.0,87.0,
29,94.0,95.0,
30,109.0,120.0,
31,130.0,137.0,
32,150.0,153.0,
33,162.0,162.0,
34,187.0,187.0,
35,197.0,200.0,
36,210.0,210.0,
37,216.0,216.0,
38,303.0,230.0,73.0
39,320.0,239.0,81.0
40,340.0,253.0,87.0
41,343.0,261.0,82.0
42,364.0,270.0,94.0
43,373.0,275.0,98.0
44,383.0,282.0,101.0
45,393.0,288.0,105.0
46,401.0,296.0,105.0
47,412.0,305.0,107.0
48,422.0,309.0,113.0
49,426.0,313.0,113.0
50,428.0,317.0,111.0
51,441.0,322.0,119.0
52,447.0,326.0,121.0
53,453.0,332.0,121.0
54,473.0,349.0,124.0
55,491.0,362.0,129.0
56,502.0,370.0,132.0
57,520.0,389.0,131.0
58,536.0,396.0,140.0
59,544.0,404.0,140.0
60,559.0,415.0,144.0
61,566.0,420.0,146.0
62,579.0,429.0,150.0
63,586.0,435.0,151.0
64,596.0,444.0,152.0
65,604.0,452.0,152.0
66,631.0,479.0,152.0
67,635.0,483.0,152.0
68,644.0,490.0,154.0
69,653.0,495.0,158.0
70,662.0,504.0,158.0
71,669.0,510.0,159.0
72,675.0,513.0,162.0
73,688.0,523.0,165.0
74,701.0,529.0,172.0
75,716.0,541.0,175.0
76,741.0,559.0,182.0
77,754.0,566.0,188.0
78,766.0,577.0,189.0
79,776.0,583.0,193.0
80,787.0,596.0,191.0
81,801.0,608.0,193.0
82,803.0,608.0,195.0
83,813.0,615.0,198.0
84,838.0,638.0,200.0
85,843.0,644.0,199.0
86,850.0,648.0,202.0
87,860.0,653.0,207.0
88,876.0,667.0,209.0
89,891.0,682.0,209.0
90,898.0,688.0,210.0
91,903.0,693.0,210.0
92,910.0,700.0,210.0
93,912.0,701.0,211.0
94,915.0,703.0,212.0
95,921.0,709.0,212.0
96,933.0,721.0,212.0
97,939.0,726.0,213.0
98,947.0,734.0,213.0
99,960.0,748.0,212.0
100,970.0,760.0,210.0
101,980.0,768.0,212.0
102,1009.0,793.0,216.0
103,1027.0,811.0,216.0
104,1050.0,832.0,218.0
105,1060.0,841.0,219.0
106,1079.0,856.0,223.0
107,1089.0,866.0,223.0
108,1114.0,884.0,230.0
109,1144.0,906.0,238.0
110,1173.0,927.0,246.0
111,1179.0,930.0,249.0
112,1197.0,947.0,250.0
113,1230.0,974.0,256.0
114,1254.0,992.0,262.0
115,1282.0,1016.0,266.0
116,1326.0,1052.0,274.0
117,1368.0,1079.0,289.0
118,1392.0,1097.0,295.0
119,1417.0,1121.0,296.0
120,1450.0,1151.0,299.0
121,1487.0,1184.0,303.0
122,1514.0,1203.0,311.0
123,1550.0,1233.0,317.0
124,1582.0,1267.0,315.0
125,1606.0,1289.0,317.0
126,1634.0,1312.0,322.0
127,1675.0,1349.0,326.0
128,1711.0,1378.0,333.0
129,1740.0,1404.0,336.0
130,1774.0,1428.0,346.0
131,1790.0,1445.0,345.0
132,1839.0,1488.0,351.0
133,1862.0,1506.0,356.0
134,1904.0,1545.0,359.0
135,1951.0,1581.0,370.0
136,1985.0,1605.0,380.0
137,2026.0,1644.0,382.0
138,2069.0,1678.0,391.0
139,2108.0,1713.0,395.0
140,2126.0,1728.0,398.0
141,2187.0,1790.0,397.0
142,2238.0,1830.0,408.0
143,2288.0,1864.0,424.0
144,2347.0,1923.0,424.0
145,2405.0,1972.0,433.0
146,2446.0,2008.0,438.0
147,2475.0,2029.0,446.0
148,2520.0,2072.0,448.0
149,2589.0,2136.0,453.0
150,2628.0,2172.0,456.0
151,2686.0,2217.0,469.0
152,2726.0,2254.0,472.0
153,2769.0,2297.0,472.0
154,2808.0,2333.0,475.0
155,2848.0,2364.0,484.0
156,2884.0,2392.0,492.0
157,2923.0,2424.0,499.0
158,2958.0,2449.0,509.0
159,3000.0,2490.0,510.0
160,3013.0,2498.0,515.0
161,3050.0,2533.0,517.0
162,3042.0,2565.0,477.0
163,3073.0,2584.0,489.0
164,3086.0,2600.0,486.0
165,3119.0,2627.0,492.0
166,3183.0,2694.0,489.0
167,3227.0,2730.0,497.0
168,3286.0,2789.0,497.0
169,3331.0,2829.0,502.0
170,3363.0,2850.0,513.0
171,3430.0,2909.0,521.0
172,3468.0,2940.0,528.0
173,3524.0,2994.0,530.0
174,3543.0,3009.0,534.0
175,3579.0,3046.0,533.0
176,3603.0,3068.0,535.0
177,3634.0,3089.0,545.0
178,3684.0,3135.0,549.0
179,3722.0,3166.0,556.0
180,3763.0,3196.0,567.0
181,3784.0,3210.0,574.0
182,3820.0,3245.0,575.0
183,3842.0,3264.0,578.0
184,3866.0,3282.0,584.0
185,3911.0,3311.0,600.0
186,3939.0,3334.0,605.0
187,3989.0,3373.0,616.0
188,4006.0,3386.0,620.0
189,4032.0,3425.0,607.0
190,4032.0,3425.0,607.0
191,4103.0,3483.0,620.0
192,4151.0,3520.0,631.0
193,4199.0,3559.0,640.0
194,4264.0,3605.0,659.0
195,4297.0,3635.0,662.0
196,4346.0,3679.0,667.0
197,4392.0,3723.0,669.0
198,4438.0,3762.0,676.0
199,4566.0,3866.0,700.0
200,4652.0,3936.0,716.0
201,4747.0,4009.0,738.0
202,4780.0,4039.0,741.0
203,4871.0,4124.0,747.0
204,4944.0,4189.0,755.0
205,5016.0,4231.0,785.0
206,5169.0,4368.0,801.0
207,5305.0,4488.0,817.0
208,5420.0,4585.0,835.0
209,5465.0,4618.0,847.0
210,5633.0,4780.0,853.0
211,5754.0,4897.0,857.0
212,5821.0,4948.0,873.0
213,5948.0,5046.0,902.0
214,6083.0,5170.0,913.0
215,6214.0,5289.0,925.0
216,6365.0,5415.0,950.0
217,6504.0,5546.0,958.0
218,6629.0,5660.0,969.0
219,6770.0,5751.0,1019.0
220,6899.0,5866.0,1033.0
221,7092.0,6031.0,1061.0
222,7335.0,6226.0,1109.0
223,7455.0,6338.0,1117.0
224,7611.0,6476.0,1135.0
225,7802.0,6628.0,1174.0
226,7964.0,6740.0,1224.0
227,8177.0,6914.0,1263.0
228,8375.0,7089.0,1286.0
229,8665.0,7337.0,1328.0
230,8816.0,7479.0,1337.0
231,9025.0,7673.0,1352.0
232,9311.0,7924.0,1387.0
233,9526.0,8070.0,1456.0
234,9848.0,8305.0,1543.0
235,10119.0,8537.0,1582.0
236,10545.0,8918.0,1627.0
237,10805.0,9177.0,1628.0
238,11041.0,9396.0,1645.0
239,11477.0,9783.0,1694.0
240,11806.0,10035.0,1771.0
241,12146.0,10288.0,1858.0
242,12507.0,10589.0,1918.0
243,13028.0,11020.0,2008.0
244,13298.0,11276.0,2022.0
245,13723.0,11638.0,2085.0
246,14167.0,12059.0,2108.0
247,14619.0,12399.0,2220.0
248,15044.0,12675.0,2369.0
249,15409.0,12954.0,2455.0
250,16405.0,13871.0,2534.0
251,16597.0,14045.0,2552.0
252,17310.0,14691.0,2619.0
253,18010.0,15311.0,2699.0
254,19242.0,16442.0,2800.0
255,19374.0,16518.0,2856.0
256,20479.0,17442.0,3037.0
257,21341.0,18243.0,3098.0
258,21881.0,18726.0,3155.0
259,22494.0,19298.0,3196.0
260,23193.0,19885.0,3308.0
261,24453.0,21047.0,3406.0
262,25275.0,21750.0,3525.0
263,26169.0,22489.0,3680.0
264,27129.0,23347.0,3782.0
265,27410.0,23567.0,3843.0
266,28169.0,24309.0,3860.0
267,29431.0,25560.0,3871.0
268,29959.0,25975.0,3984.0
269,30761.0,26677.0,4084.0
270,30761.0,26677.0,4084.0
271,31773.0,27597.0,4176.0
272,31929.0,27738.0,4191.0
273,32489.0,28252.0,4237.0
274,33305.0,29053.0,4252.0
275,33805.0,29389.0,4416.0
276,34507.0,29966.0,4541.0
277,35078.0,30518.0,4560.0
278,35737.0,31047.0,4690.0
279,35941.0,31250.0,4691.0
280,36317.0,31561.0,4756.0
281,36985.0,32196.0,4789.0
282,37475.0,32555.0,4920.0
283,37885.0,32889.0,4996.0
284,38223.0,33203.0,5020.0
285,38785.0,33659.0,5126.0
286,38907.0,33757.0,5150.0
287,39360.0,34168.0,5192.0
288,39775.0,34560.0,5215.0
289,40064.0,34712.0,5352.0
290,40310.0,34883.0,5427.0
291,40593.0,35113.0,5480.0
292,41359.0,35760.0,5599.0
293,41488.0,35818.0,5670.0
294,41662.0,35982.0,5680.0
295,42118.0,36392.0,5726.0
296,42379.0,36550.0,5829.0
297,42664.0,36700.0,5964.0
298,42664.0,36700.0,5964.0
299,42664.0,36700.0,5964.0
300,43146.0,37129.0,6017.0
301,43200.0,37167.0,6033.0
302,43704.0,37623.0,6081.0
303,43923.0,37720.0,6203.0
304,44133.0,37798.0,6335.0
305,44409.0,38010.0,6399.0
306,44409.0,38010.0,6399.0
307,44573.0,38163.0,6410.0
308,44875.0,38440.0,6435.0
309,45247.0,38742.0,6505.0
310,45569.0,38954.0,6615.0
311,45890.0,39215.0,6675.0
312,46168.0,39476.0,6692.0
313,46647.0,39882.0,6765.0
314,46719.0,39925.0,6794.0
315,46832.0,40013.0,6819.0
316,47395.0,40554.0,6841.0
317,48072.0,41116.0,6956.0
318,48289.0,41283.0,7006.0
319,48701.0,41628.0,7073.0
320,48909.0,41773.0,7136.0
321,49068.0,41917.0,7151.0
322,49363.0,42173.0,7190.0
323,49708.0,42515.0,7193.0
324,49922.0,42638.0,7284.0
325,50124.0,42788.0,7336.0
326,50424.0,43041.0,7383.0
327,50583.0,43151.0,7432.0
328,50583.0,43151.0,7432.0
329,50898.0,43443.0,7455.0
330,51062.0,43599.0,7463.0
331,51152.0,43651.0,7501.0
332,51368.0,43826.0,7542.0
333,51430.0,43884.0,7546.0
334,51690.0,44116.0,7574.0
335,51704.0,44122.0,7582.0
336,51912.0,44304.0,7608.0
337,52057.0,44454.0,7603.0
338,52128.0,44469.0,7659.0
339,52288.0,44604.0,7684.0
340,52468.0,44848.0,7620.0
341,52576.0,44911.0,7665.0
342,52618.0,44933.0,7685.0
343,52627.0,44897.0,7730.0
344,52784.0,45047.0,7737.0
345,52830.0,45056.0,7774.0
346,52874.0,45068.0,7806.0
347,52979.0,45155.0,7824.0
348,53086.0,45211.0,7875.0
349,53086.0,45211.0,7875.0
350,53136.0,45225.0,7911.0
351,53136.0,45225.0,7911.0
352,53351.0,45387.0,7964.0
353,53450.0,45438.0,8012.0
354,53531.0,45471.0,8060.0
355,53683.0,45583.0,8100.0
356,53683.0,45583.0,8100.0
357,53795.0,45653.0,8142.0
358,53900.0,45746.0,8154.0
359,53944.0,45780.0,8164.0
360,53988.0,45801.0,8187.0
361,54202.0,45925.0,8277.0
362,54350.0,46044.0,8306.0
363,54350.0,46044.0,8306.0
364,54394.0,46076.0,8318.0
365,54471.0,46147.0,8324.0
366,54527.0,46190.0,8337.0
367,54616.0,46268.0,8348.0
368,54685.0,46328.0,8357.0
369,54764.0,46397.0,8367.0
370,54764.0,46397.0,8367.0
371,54764.0,46397.0,8367.0
